PLUGINS INSTALLED:
    ● Comment.nvim
    ● LuaSnip
    ● barbar.nvim
    ● better-escape.nvim
    ● cmp-buffer
    ● cmp-cmdline
    ● cmp-nvim-lsp
    ● cmp-path
    ● cmp_luasnip
    ● fidget.nvim
    ● friendly-snippets
    ● indent-blankline.nvim
    ● lazy.nvim 1.32ms
    ● lspkind.nvim
    ● lualine.nvim
    ● mason-lspconfig.nvim
    ● mason.nvim
    ● neodev.nvim
    ● nvim-autopairs
    ● nvim-cmp
    ● nvim-lspconfig
    ● nvim-tree.lua
    ● nvim-treesitter
    ● nvim-ts-context-commentstring
    ● nvim-web-devicons
    ● plenary.nvim
    ● presence.nvim
    ● telescope-fzf-native.nvim
    ● telescope.nvim
    ● tokyonight.nvim
    ● trouble.nvim
    ● vim-wakatime
    ● which-key.nvim 
